"0",""
"0","## Models and model and model comparison: include outlier"
"0",""
"0","# Null model "
"0","m_null <- brm("
"0","  bf(velocity_cat ~ 1 ),"
"0","  data = d,"
"0","  family = student,"
"0","  chains = 4, iter = 2000, warmup = 1000,"
"0","  cores = 4, seed = 1234,"
"0","  save_pars = save_pars(all = TRUE),"
"0","  backend = ""cmdstanr"","
"0","  file = paste0(root.dir, ""/Results/Output/Model_inc/velocity_m0"")"
"0",")"
"0","#plot(m_null)"
"0","summary(m_null)"
"1"," Family: "
"1","student"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity; nu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","velocity_cat ~ 1"
"1"," "
"1","
"
"1","   Data: d (Number of observations: 85) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","         "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept"
"1","     4.56"
"1","      0.21"
"1","     4.13"
"1","     4.96"
"1"," 1.00"
"1","     2842"
"1","     2277"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","     1.61"
"1","      0.19"
"1","     1.25"
"1","     1.99"
"1"," 1.00"
"1","     2558"
"1","     2938"
"1","
nu   "
"1","     4.67"
"1","      1.83"
"1","     2.21"
"1","     9.08"
"1"," 1.00"
"1","     2541"
"1","     2734"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","# Line model (line_f)"
"0","m_line <- brm("
"0","  bf(velocity_cat ~ 1 + line_f),"
"0","  data = d,"
"0","  family = student,"
"0","  chains = 4, iter = 2000, warmup = 1000,"
"0","  cores = 4, seed = 1234,"
"0","  save_pars = save_pars(all = TRUE),"
"0","  backend = ""cmdstanr"","
"0","  file = paste0(root.dir, ""/Results/Output/Model_inc/velocity_m1"")"
"0",")"
"0","#plot(m_line)"
"0","summary(m_line)"
"1"," Family: "
"1","student"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity; nu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","velocity_cat ~ 1 + line_f"
"1"," "
"1","
"
"1","   Data: d (Number of observations: 85) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept      "
"1","     5.42"
"1","      0.36"
"1","     4.73"
"1","     6.14"
"1"," 1.00"
"1","     2860"
"1","     2612"
"1","
line_fWT       "
"1","    -1.73"
"1","      0.49"
"1","    -2.69"
"1","    -0.77"
"1"," 1.00"
"1","     3491"
"1","     3037"
"1","
line_fTgTH0    "
"1","    -0.51"
"1","      0.65"
"1","    -1.83"
"1","     0.73"
"1"," 1.00"
"1","     4055"
"1","     3116"
"1","
line_fTgTHMMID "
"1","    -0.07"
"1","      0.58"
"1","    -1.20"
"1","     1.09"
"1"," 1.00"
"1","     3631"
"1","     3038"
"1","
line_fTgTHMHIGH"
"1","    -1.72"
"1","      0.58"
"1","    -2.88"
"1","    -0.63"
"1"," 1.00"
"1","     3542"
"1","     2847"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","     1.45"
"1","      0.19"
"1","     1.10"
"1","     1.86"
"1"," 1.00"
"1","     3579"
"1","     3183"
"1","
nu   "
"1","     4.45"
"1","      1.88"
"1","     2.04"
"1","     9.15"
"1"," 1.00"
"1","     3882"
"1","     3264"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","# Sex model (sex_f)"
"0","m_sex <- brm("
"0","  bf(velocity_cat ~ 1 + sex_f),  "
"0","  data = d,"
"0","  family = student,"
"0","  chains = 4, iter = 2000, warmup = 1000,"
"0","  cores = 4, seed = 1234,"
"0","  save_pars = save_pars(all = TRUE),"
"0","  backend = ""cmdstanr"","
"0","  file = paste0(root.dir, ""/Results/Output/Model_inc/velocity_m2"")"
"0",")"
"0","#plot(m_sex)"
"0","summary(m_sex)"
"1"," Family: "
"1","student"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity; nu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","velocity_cat ~ 1 + sex_f"
"1"," "
"1","
"
"1","   Data: d (Number of observations: 85) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","         "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept"
"1","     4.25"
"1","      0.31"
"1","     3.62"
"1","     4.85"
"1"," 1.00"
"1","     3270"
"1","     2669"
"1","
sex_f2   "
"1","     0.57"
"1","      0.41"
"1","    -0.25"
"1","     1.39"
"1"," 1.00"
"1","     3858"
"1","     2755"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
