"0",""
"0","## Models and model and model comparison: there are no outliers"
"0",""
"0","# Null model "
"0","m_null <- brm("
"0","  bf(distance_cat ~ 1),"
"0","  data = d,"
"0","  family = student,"
"0","  chains = 4, iter = 2000, warmup = 1000,"
"0","  cores = 4, seed = 1234,"
"0","  save_pars = save_pars(all = TRUE),"
"0","  backend = ""cmdstanr"","
"0","  file = paste0(root.dir, ""/Results/Output/Model_exc/distance_cat_m0"")"
"0",")"
"0","#plot(m_null)"
"0","summary(m_null)"
"1"," Family: "
"1","student"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity; nu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","distance_cat ~ 1"
"1"," "
"1","
"
"1","   Data: d (Number of observations: 85) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","         "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept"
"1","  4922.20"
"1","    327.07"
"1","  4290.35"
"1","  5571.23"
"1"," 1.00"
"1","     3008"
"1","     2563"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","  2749.57"
"1","    257.54"
"1","  2260.04"
"1","  3276.65"
"1"," 1.00"
"1","     2768"
"1","     2338"
"1","
nu   "
"1","    20.98"
"1","     13.21"
"1","     5.39"
"1","    55.74"
"1"," 1.00"
"1","     2787"
"1","     2696"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","# Line model (line_f)"
"0","m_line <- brm("
"0","  bf(distance_cat ~ 1 + line_f),"
"0","  data = d,"
"0","  family = student,"
"0","  chains = 4, iter = 2000, warmup = 1000,"
"0","  cores = 4, seed = 1234,"
"0","  save_pars = save_pars(all = TRUE),"
"0","  backend = ""cmdstanr"","
"0","  file = paste0(root.dir, ""/Results/Output/Model_exc/distance_cat_m1"")"
"0",")"
"0","#plot(m_line)"
"0","summary(m_line)"
"1"," Family: "
"1","student"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity; nu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","distance_cat ~ 1 + line_f"
"1"," "
"1","
"
"1","   Data: d (Number of observations: 85) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept      "
"1","  3030.16"
"1","    525.77"
"1","  1992.68"
"1","  4059.93"
"1"," 1.00"
"1","     3370"
"1","     3116"
"1","
line_fWT       "
"1","  3181.00"
"1","    774.60"
"1","  1666.69"
"1","  4717.96"
"1"," 1.00"
"1","     3905"
"1","     3627"
"1","
line_fTgTH0    "
"1","   900.59"
"1","    909.81"
"1","  -869.92"
"1","  2695.75"
"1"," 1.00"
"1","     3973"
"1","     3536"
"1","
line_fTgTHMMID "
"1","  2830.87"
"1","    932.02"
"1","  1032.95"
"1","  4652.00"
"1"," 1.00"
"1","     3926"
"1","     3419"
"1","
line_fTgTHMHIGH"
"1","  3075.96"
"1","    861.05"
"1","  1442.35"
"1","  4788.17"
"1"," 1.00"
"1","     4047"
"1","     3074"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","  2454.64"
"1","    231.51"
"1","  2024.18"
"1","  2954.74"
"1"," 1.00"
"1","     3674"
"1","     2937"
"1","
nu   "
"1","    20.86"
"1","     12.98"
"1","     5.51"
"1","    54.80"
"1"," 1.00"
"1","     4514"
"1","     3024"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","# Sex model"
"0","m_sex <- brm("
"0","  bf(distance_cat ~ 1 + sex_f),  "
"0","  data = d,"
"0","  family = student,"
"0","  chains = 4, iter = 2000, warmup = 1000,"
"0","  cores = 4, seed = 1234,"
"0","  save_pars = save_pars(all = TRUE),"
"0","  backend = ""cmdstanr"","
"0","  file = paste0(root.dir, ""/Results/Output/Model_exc/distance_cat_m2"")"
"0",")"
"0","#plot(m_sex)"
"0","summary(m_sex)"
"1"," Family: "
"1","student"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity; nu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","distance_cat ~ 1 + sex_f"
"1"," "
"1","
"
"1","   Data: d (Number of observations: 85) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","         "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept"
"1","  3574.73"
"1","    414.87"
"1","  2756.90"
"1","  4404.56"
"1"," 1.00"
"1","     3913"
"1","     2725"
"1","
sex_f2   "
"1","  2563.27"
"1","    574.11"
"1","  1412.67"
"1","  3704.15"
"1"," 1.00"
"1","     3493"
"1","     2650"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","  2321.50"
"1","    257.58"
"1","  1842.01"
"1","  2843.31"
"1"," 1.00"
"1","     3089"
"1","     2642"
"1","
nu   "
"1","    11.81"
"1","      8.83"
"1","     3.48"
"1","    35.95"
"1"," 1.00"
"1","     2988"
"1","     2627"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","# Intecaction model"
"0","m_int <- brm("
"0","  bf(distance_cat ~ 1 + line_f * sex_f),  "
"0","  data = d,"
"0","  family = student,"
"0","  chains = 4, iter = 2000, warmup = 1000,"
"0","  cores = 4, seed = 1234,"
"0","  save_pars = save_pars(all = TRUE),"
"0","  backend = ""cmdstanr"","
"0","  file = paste0(root.dir, ""/Results/Output/Model_exc/distance_cat_m3"")"
"0",")"
"0","#plot(m_int)"
"0","summary(m_int)"
"1"," Family: "
"1","student"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity; nu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","distance_cat ~ 1 + line_f * sex_f"
"1"," "
"1","
"
"1","   Data: d (Number of observations: 85) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","                      "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept             "
"1","  1629.33"
"1","    643.56"
"1","   425.38"
"1","  2943.95"
"1"," 1.00"
"1","     1932"
"1","     2575"
"1","
line_fWT              "
"1","  3708.02"
"1","    986.32"
"1","  1802.94"
"1","  5685.59"
"1"," 1.00"
"1","     2409"
"1","     2536"
