"0",""
"0",""
"0",""
"0","# Generate table"
"0","beta_bayes_pred_table <- m_freq_enter %>% "
"0","  epred_draws(newdata = newdata)  %>% mean_qi() %>% select( sex_f, .epred, .lower, .upper) %>% "
"0","  rename_with(~c(""Sex"",  ""Mean"", ""95% CI lower limit"", ""95% CI upper limit"")) %>% mutate(across(2:4, round, 3), "
"0","                                                                                                Sex = ifelse(Sex == 1, ""Male"", ""Female""))"
"0","flextable(beta_bayes_pred_table) %>% save_as_docx( path = paste0(results.dir, ""/Graphs/Model_exc/freq_enter_m2_EXC_SEX.docx""))"
"0",""
"0",""
"0",""
"0","# Create contrasts"
"0","t <- beta_bayes_pred %>%"
"0","  dplyr::ungroup() %>%"
"0","  dplyr::select(-.row) %>%"
"0","  pivot_wider(names_from = ""sex_f"", values_from = "".epred"") %>%"
"0","  mutate(`Female_Male` = `Female` - `Male`) %>%"
"0","  pivot_longer(!c(.chain, .iteration, .draw), names_to = ""key"", values_to = ""epred"") %>%"
"0","  filter(key %in% c(""Female_Male"")) %>%"
"0","  mutate(key = factor(key, levels = c(""Female_Male""), labels = c(""Female -Male"")"
"0","                      ))  %>%"
"0","  group_by(key) %>%   mean_qi(epred) %>% "
"0","  select(key, epred, .lower, .upper) %>% "
"0","  rename_with(~c(""Sex"", ""Mean"", ""95% CI lower limit"", ""95% CI upper limit"")) %>% mutate(across(2:4, round, 3))"
"0",""
"0","flextable(t) %>% save_as_docx( path = paste0(results.dir, ""/Graphs/Model_exc/freq_enter_m2_EXC_SEX_contrasts.docx""))"
"0",""
"0",""
"0",""
"0","rm(beta_bayes_pred, beta_bayes_pred_table, m_freq_enter, newdata, t)"
"0",""
