"0",""
"0","# Identify the lines what were used in the different experimental rounds and the number of rats used per round and line"
"0","rounds <- d %>% group_by(line_f, round_f) %>% summarise(n=n()) %>% reshape2::dcast(line_f ~ round_f)"
"2","`summarise()` has grouped output by 'line_f'. You can override using the `.groups` argument."
"2","Using n as value column: use value.var to override.
"
"0","colnames(rounds) <- c(""Line"", ""Round 1"", ""Round 2"", ""Round 3"")"
"0","# Only Control and WT were used in different rounds"
"0",""
"0","# Save table"
"0","flextable(rounds) %>% save_as_docx( path = paste0(root.dir, ""/Results/Tables/Table_S1.docx""))"
"0",""
"0","# Remove data"
"0","rm(rounds)"
"0",""
