"0",""
"0","palette_sex <- c(""#0D0887FF"",""#F89441FF"" )"
"0",""
"0","ggplot(data = d, aes(x = line_f, y = freq_enter_cat, fill = sex_f, color=sex_f)) +"
"0","  theme_bw()+"
"0","  geom_boxplot(outliers=F, alpha=0.5) +"
"0","  geom_point(position=position_jitterdodge())+"
"0","  scale_fill_viridis_d(""Sex"", option = ""plasma"", end = 0.8, labels = c(""Male"", ""Female"")) +"
"0","  scale_colour_manual(""Sex"", values=palette_sex, labels = c(""Male"", ""Female""))  + "
"0","  theme(axis.line = element_line(colour = ""black""),"
"0","        panel.grid.major = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        panel.background = element_blank()) +"
"0","  theme(legend.position = ""bottom"", "
"0","        legend.background =element_blank(), "
"0","        legend.key.size = unit(0.5,""line""), "
"0","        legend.title=element_text(size=12),"
"0","        legend.text=element_text(size=10)) +"
"0","  labs(x = ""\n Line"", y =""Number of times entering the cat zone \n"")"
